Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,Opposition,Ground,Start Date,Scorecard
2*,7,2,0,0,100.00,3,not out,2,v Scotland,Dubai (DICS),5 Nov 2021,T20I # 1396
DNB,-,-,-,-,-,-,-,2,v Namibia,Dubai (DICS),8 Nov 2021,T20I # 1410
17,25,13,1,0,130.76,3,caught,2,v West Indies,Eden Gardens,16 Feb 2022,T20I # 1467
52,57,41,7,1,126.82,3,bowled,1,v West Indies,Eden Gardens,18 Feb 2022,T20I # 1473
1,8,3,0,0,33.33,3,caught,1,v England,Birmingham,9 Jul 2022,T20I # 1628
11,8,6,1,1,183.33,3,caught,2,v England,Nottingham,10 Jul 2022,T20I # 1631
35,47,34,3,1,102.94,3,caught,2,v Pakistan,Dubai (DICS),28 Aug 2022,T20I # 1750
59*,74,44,1,3,134.09,3,not out,1,v Hong Kong,Dubai (DICS),31 Aug 2022,T20I # 1754
60,77,44,4,1,136.36,3,run out,1,v Pakistan,Dubai (DICS),4 Sep 2022,T20I # 1758
0,6,4,0,0,0.00,3,bowled,1,v Sri Lanka,Dubai (DICS),6 Sep 2022,T20I # 1759
122*,90,61,12,6,200.00,2,not out,1,v Afghanistan,Dubai (DICS),8 Sep 2022,T20I # 1761
2,12,7,0,0,28.57,3,caught,1,v Australia,Mohali,20 Sep 2022,T20I # 1788
11,-,6,2,0,183.33,3,bowled,2,v Australia,Nagpur,23 Sep 2022,T20I # 1794
63,89,48,3,4,131.25,3,caught,2,v Australia,Hyderabad,25 Sep 2022,T20I # 1796
3,19,9,0,0,33.33,3,caught,2,v South Africa,Thiruvananthapuram,28 Sep 2022,T20I # 1800
49*,56,28,7,1,175.00,3,not out,1,v South Africa,Guwahati,2 Oct 2022,T20I # 1803
82*,98,53,6,4,154.71,3,not out,2,v Pakistan,Melbourne,23 Oct 2022,T20I # 1842
62*,79,44,3,2,140.90,3,not out,1,v Netherlands,Sydney,27 Oct 2022,T20I # 1848
12,13,11,2,0,109.09,3,caught,1,v South Africa,Perth,30 Oct 2022,T20I # 1853
64*,84,44,8,1,145.45,3,not out,1,v Bangladesh,Adelaide,2 Nov 2022,T20I # 1860
26,36,25,2,0,104.00,3,caught,1,v Zimbabwe,Melbourne,6 Nov 2022,T20I # 1873
50,75,40,4,1,125.00,3,caught,1,v England,Adelaide,10 Nov 2022,T20I # 1878
29,20,16,5,0,181.25,3,caught,2,v Afghanistan,Indore,14 Jan 2024,T20I # 2431
0,1,1,0,0,0.00,3,caught,1,v Afghanistan,Bengaluru,17 Jan 2024,T20I # 2435
1,13,5,0,0,20.00,2,caught,2,v Ireland,New York,5 Jun 2024,T20I # 2639
4,7,3,1,0,133.33,2,caught,1,v Pakistan,New York,9 Jun 2024,T20I # 2658
0,1,1,0,0,0.00,2,caught,2,v U.S.A.,New York,12 Jun 2024,T20I # 2671
24,41,24,0,1,100.00,2,caught,1,v Afghanistan,Bridgetown,20 Jun 2024,T20I # 2710
37,34,28,1,3,132.14,2,bowled,1,v Bangladesh,North Sound,22 Jun 2024,T20I # 2716
0,8,5,0,0,0.00,2,caught,1,v Australia,Gros Islet,24 Jun 2024,T20I # 2721
9,10,9,0,1,100.00,2,bowled,1,v England,Providence,27 Jun 2024,T20I # 2724
76,87,59,6,2,128.81,2,caught,1,v South Africa,Bridgetown,29 Jun 2024,T20I # 2729
